sha256,name,bytes
0e7335237633bee364741e102a4fb0859a27aab7c2d07d292fce04fd61d9c41a,routes.llm_query_explorer.json,172421
0ea22fd58a913fe2a48759ff22f5bf02cc44201739b06d611f1eed3c3c4ad8b3,n1_2664_paroutes_retrostar.json,2017
0ed41c016938bd429024caad0e63cf81759442a3889ad1d3414ff254bbdc144c,results.csv,26017
0eeef9a93cb994d76e750b8e9ba20b6937a297a439ae28506c22e02ae6579bdf,solution_tree_raw.json,1202
0f3fbf956da80c9a27bc32043260a1f025f115302e894513b2e202bdbcd2a890,case_044.json,5375
0fda02e024d8c800ae50b3df8397751802f06f77906e57ed7c9c7e39b75ecf01,routes.llm_query_explorer.json,111150
0fe2a6fa79bbb8397829e1059904177776beae4bcf15c2e1f7cf36a6239bc3c5,routes.llm_query_explorer.json,292847
103ab914ccf40cf5fb13fbb45851499f48ea156d785cdb2722c922e28d9f35b2,tree.json,806420
1054a5b919f1fce55ba5a58874bc22eb96d880c1194f18f06a36f13d786e5380,n5_5313.json,621
107e6714d60b6bde15f219ea7181b3d52ebba5b0f65e7dfe2cfa42bfa4973ba0,solution_tree_raw.json,1197
108742ced7e3e1457b8db2b649f1503882b4595d204f200780adaa47d03c06ed,source_manifest.json,1092
10a6ca8e245c5643a475ebfdbf881e1c30e71524f0fead8cf08ec3994a1b29d2,result_raw.json,3653
10d274c314fd7edd6315ae077898ced1c9ac99960203a5235e45ba813bc67ab3,result_raw.json,85283
110c4133c03feb8de65c1cc5c13268a730c00c19ddf8424459d84b9c9955e23f,solution_tree_raw.json,2267
11584bf7df72ae35b1cd79f7b007d52029cf697393b7fe7fc35e39cf83fcb137,source_manifest.json,1092
11869ee7ac702f99307cc04a39e5f12f681764553f1b6c1e324ea09f7e387b0c,result_raw.json,6992
1190d64730e7d8478773aa4b4e532cd9c77506c3534d247f996ef75947b56e57,n5_4017_localretro_retrostar.json,3383
12383855fc5fcd5612713f484037f7a82848b780d213cb99588d75d78d0679bc,tree.json,92810
12581fe71abd5537e4ac0d3ffdffd749b297825abb58d51eea1afd504815be0b,result_raw.json,5767
12c58bb6bbc8fe600668920d7c4c6e499e69ba0777c6d208d54f59ceeb832150,source_manifest.json,1092
1318c71ecc4efb385ef29fefe7d1062e71537b3484aff522ec13f1db65d9cd4f,tree.json,106335
131906562c0f8c330fdccaea7aeb93bcdb1136c9695608e118dec5223a90d63a,n1_2879.json,686
132e52add00bcf2133acf972163283c020f13cc66298ccc8d4e1acc545277cb6,terminals.csv,113348
134c4a83fffe4eb3a8d2b3f5f26ce184ab63cc65eb870f7abb4b5dcd16253884,solution_tree_raw.json,11863
1385fc7fd9fac09bd2318b7c6e05dbb76983ee49017a8df355a6b4f7094011b2,n5_8918_paroutes_retrostar.json,3932
13b3aae5d39e83773f1e8f5aa630c0420e030e1e27b0c84a8f66c5b304d48d61,tree.json,66219
13c13e20eedc91178ad19db79266dabe3707e859dc72dc33076d253de0796e30,tree.json,57317
13c946f529b7a2a40da69496205af0ff328a8a9976404f32f47610f25e90c550,routes.llm_query_explorer.json,102300
13faf3ecb5a308fbf5e70e55eba69bafef7792b2da754522a9bf2bbcff2f531c,solution_tree_raw.json,504
14035c99102a14f842caa6791f0a247a50cf0516cddd4fb32c512d013b52da39,tree.json,117522
14155565f98b7a9da92eb15dd71c7edcf62816987fb0da8c8083ab44cd30964b,n5_5313_rootaligned_retrostar.json,3836
1432c74a7ade35b63e5b135ee8fe737aaca89d3bddd70176f38d38d5b36845de,solution_tree_raw.json,1182
144810f6272c906d142fabdd22ded4491c434ff3633718578f971eb69c1cf68c,tree.json,112088
144d8869e01dd000ff27db0d4a1f436d7ae2275b63486ce49237892f937396da,result_raw.json,4536
1464f0f987aeabeb3cc3df85181232e62d5d05c4d4b6807ae4d8bb8567cb16a3,n5_880_rootaligned_retrostar.json,2794
147ac35eb28bb527d24b49b635b6b0fad9f14c1174f5d117630d09429ea18450,result_raw.json,7386
14da27136c341f8367d7aecdbbf12c1dd75ca16b14a0718decbfbda7a9d0fd78,routes.llm_query_explorer.json,231306
14db2d94ce1274e625d6eb1fd5c2017d7dc76bd36ee6c514070173ec16086aa9,tree.json,38862
152c1317fa5c51708fb69b8858f1a80e01fe61001fd940a4800337204f058480,n5_6115_paroutes_retrostar.json,3025
155a9440e1512f377e35ffe5fcfb782b0a2dbb78b4b2e1a127232bb2f24b087a,result_raw.json,4117
1572cad07f748d4586704a7280a2785b43ca75f2059b37749247886c2ac9591c,n1_2879_localretro_retrostar.json,2920
1585ef606667040b23fafa1aac147637b5beb7fe083a19c54bc4e787c89d1e3c,n5_2879.json,456
15f78861be4b1350dd2a9417b1303b1373c11cfe7b91d9b912458efeb6e21a82,tree.json,322817
16194ff039daf018d22b763e7e64384e6a11a235bd06f426eefce7d3a70c1a25,n1_3447_rootaligned_retrostar.json,2827
1637d267bf26bc7de77c98f6201365c78fe4cedff2c2ba84674c1de90462e7c6,n5_2816_rootaligned_retrostar.json,3635
1677b136f0207a89365bcb171ad456a6422b7814a283df8ec4839a57f4d2ce60,n5_5531_rootaligned_retrostar.json,1734
17086834be6330a7d5cc371cb861380b208d6a8fbc9a8d3acbb3c4a7d4b3bbb1,tree.json,1395482
17761d183f725738e13605636fd344cab335d8011b5195742c6b20d102d6478a,n1_6952_rootaligned_retrostar.json,2795
177daa2327bc96451ef91334dcd8ea22de7623d6ceaeaa7bf46eca2305b0bd5f,tree.json,727090
17b7f62155a165b2f7914a3bd2f0997d67ca8aa6bef174fd64a1f9116f3edd04,n5_4003_localretro_retrostar.json,1992
17e6eab444f7999e03906042046f3db3b6d3e3cb77cfe9d8d43d414124c95bc3,result_raw.json,4308
17fc518000b99b80d8364e6f25fa6c2df800b52a369944280db5c6fbceda0939,n1_9128_rootaligned_mcts.json,1354
183712da642652cd19a7b16a8a0ec6573615da10d8075a9a9fe4bfa18f668f64,solution_tree_raw.json,822
184a4113d37c561a92681fc3531e8d72e85f63bf12f385019adc9e75cc1c1a62,tree.json,302712
187a822632737f63ec0bc55a68790317d3a5ffd4d9e5c9217e9cfbfa30072514,n5_8613_rootaligned_retrostar.json,2178
18b312c8aae5d789ee123f470ed41717ca6825eb08edae99bdf6e468167f1823,n5_8613_paroutes_retrostar.json,2307
18ea0c7577b690022842a4fcbf92222b7f4d0ce75150c7cab9c61881d9b8eedf,result_raw.json,4143
18f13b04f989a93ba80611f955aa61763dbfd86a55940e3c2c4f49d22a78d6dc,tree.json,41992
18f8aabd8dd0f70962d15bc8b66e0fc05e8fea600e0e8fc5f310ac22306c5670,routes.llm_query_explorer.json,280142
19b35defdcd4595370a6b968df97cfafc1c651ea7a089a5bd4a1af6ffb26b13f,tree.json,48646
1a042e1e401225d0c6910da4978ff02a34f3f715c0ac48fd1d2e03ef5cb00e31,aotstar_gpt55_paroutes120_strict_closure_20260719_step_evaluations.jsonl,583174
1a0f14379ae14798394f3edd7f854e2eb7d38621395ae3e9deb30d91be34fff7,n1_5357.json,930
1a112ae72cf606b805e728ed5ba6858c04d9fd6e16bd8e72f2a8c4e1e4b2ab43,result_raw.json,3872
1abb592e5f62067be6326b434d95dc7926e4af1be25830fdfe5600b781047007,source_manifest.json,1122
1add02ebe99c8325e87a838d5dac559a8864d1d1f493a556c605089798449971,n5_5455_localretro_retrostar.json,1760
1b3f243dca78c47f58f7f26918a3affb813d6826ba60fa693a34ee58fee57880,n1_6397_rootaligned_retrostar.json,2700
1b447beab8aa5f0132d21bd7401c7d3d01d7247e806d093550783eb83d074ad3,case_006.json,5270
1b5bf8d99992817b9b88464c26ca1a8e3d006b1b3eee4f577fd95a6568f62fe0,n5_9293_localretro_retrostar.json,1220
1b60fff9866cffedcc7af6e083c0733aa8adc485fa15b33b12fd3b093d9eb77e,reference_subset_n1.json,260168
1b8d6266b0153ef80cb3773eb13e48166e08eaa4d9c0c24b190fb671a77696d8,routes.llm_query_explorer.json,70301
1c1f38920e358a833e167a5382e33560c97fec96f2ae65d68689a1d804e02e50,source_manifest.json,1092
1c24ab4dbab085fa58dd1e3057ca0bdf5ac1b0c8244f5b1ecc48a81da1befeb6,source_manifest.json,1092
1c5c84853178fc3f1df10389401340b0cbe0a817e374ee79df3c00d2fdc03f81,reaction_steps.html,44788
1c8ad641ad93fdb0b08fa82b597befd4c41815bdb02614274d7855a093a7e792,n5_6445.json,850
1d2065f9e0ebbcf751c9c46e15c66ce965f48026bfa974bc3dc69155a6099c8c,n1_4208_rootaligned_retrostar.json,2585
1d30290829b5be83c5752f514e12e1a7d3c9baf6598f73c4f042c4952b9eb68a,routes.llm_query_explorer.json,320578
1d81ddb2d2ba87f4a74d136dc3c20d9699a84f775ad5dd2f6f7b9b94fcec3012,tree.json,75648
1e18987bf6eda31a64822fd20cc5ec1fe39692c005c8c1f1c8c451d8320021e6,n1_566_localretro_retrostar.json,2785
1e689cfd5e0519fba296def7899c1d5051b1816be94d1d7916319ae1306bdfdf,n5_1096_paroutes_retrostar.json,2518
1e82cbcdebc987fcd3e1dc1d7dd8e87513115c59a256347ff235cbee2a943283,source_manifest.json,1092
1ebd81d6a36a90a9e66e63b83a68e27b70be3cdd3c6a7fbe61e55afbdbc2c7fd,n1_6397_paroutes_retrostar.json,1814
1ecb540a80d6a4acc7cd520d45220ebbe99612ee8b1a7e5167328759e9154ab4,n5_2779_localretro_retrostar.json,1657
1f106d55d9821f29487ae9f2ab86e574fed081780a532e98d5958ef6c77830b0,route_view.html,60623
1fc2fa30308b016398a89eb8b892403c20911e6c275656838204861a167b3505,tree.json,83800
1ff9d847247e714e7dd6dba2b3d2c87a9b32e9df10c53ea87cd8d96cdf89664c,n1_6397_localretro_retrostar.json,1806
201df9c0ca8b2a56db0d821d4249e9fd029b24821f203f0b62fc0113107f546e,routes.llm_query_explorer.json,314330
204b240da625d1e46cb43d34c3d931bf566ea0358ead1afe9d6bd4efd7bf3409,solution_tree_raw.json,765
2060ff53356bfecdf383943ed24e9a230f6f26cdfe13a2d5d1b3023f80aa6975,tree.json,113398
206359b164266c58e764fa8fab4589d03cdcaccaa699a965fee6abb319832404,reference_manifest_n5.json,9333
20b9a3a76c1d2cfe18fcb7a425dd4fda04562b5d22c425d44733060b11f81e2a,source_manifest.json,1092
20e101c95709ebc32e76b43f7e4c313413ccd5a8650280a52b09e7e6f2820ed7,n5_4400_rootaligned_retrostar.json,4111
21296cfba73cbfa188da003f418386418709fb9ce8bf27a1a90b5241f9da8632,result_raw.json,3890
213b95d51c62595b11c06bdb6590e1c2e70e1f3e95801535d7f17600ea219d99,solution_tree_raw.json,1116
2142f164403dd65ded566b1952c6387512fa22ceba62f6da9a75e0fd62cd12ed,route_view.html,42521
214475f3fa840194900eb6ec498482d90e7ff983f7e80fa42f9139e2fe9fe0fa,result_raw.json,8570
21cf98d7dd9e27a0a4a83453481b020e51670fe03ed432ba74b299b1100286fc,n5_8105_paroutes_retrostar.json,2045
21ddd3edba55d485f9cf0676862dc6c7a86cf22d4e456006967f924ba416d16d,n5_8105_rootaligned_retrostar.json,2797
22570c805584e8b62a7a04ef5ae23b7e8eaca24a1c8c894cc25e571b2e107a74,rf25_010.json,654
22598039a7c0b0e96cbfdde7ca8c24564e2cbb3d43fb9e4453cab2e8d8889bb4,solution_tree_raw.json,429
2266468d70d4259aaed2b0f92389baa396a9ce6af2765f250aeb4cf7fce30061,case_054.json,5839
22c53f10188526a6c699c9dcb55e0f4c3d17b7142a7ad7473f7e8fee98caa6bf,solution_tree_raw.json,3177
230f391c43fd53cc6869d1f4af2e5111306ab4ac8a4c6d66f9b972df0dfbd5a0,case_005.json,5214
23131dd92bd150c199c09683199c70476a07b4a856fef80bc9afead4371bf51c,n5_2779.json,349
231b536de5ccbbc695fc960f79f3bd84d102eca20e47f30049a4d7fbbc99e424,results.csv,27420
231f02cb1a02e9a29c8a52ce94c449f66e88b71e2406440ab01e8053ae287b82,solution_tree_raw.json,410
23384cda54d29a639f272107fb380fb61c36f29f612309b7ed785f1e933070ce,solution_tree_raw.json,848
2394cdbf81d1b0bb12eb5bea85d09d93939c0f4468bdd87f6a40d9aafdf7e218,n1_4208_paroutes_retrostar.json,1176
2436672c3c4163a268fb0905829430a8c8173b20d0d4f9b57475294b481dcce8,n1_8498_paroutes_retrostar.json,1318
24ad24f5319dcf6c20e7094955edb02ecf16233fdda7f6ffe36d3eb36f328d86,n5_7796_paroutes_retrostar.json,3684
24c22757365767c369a34d568e19e21ffb5eacc51cefab511c127030ab39211f,case_026.json,5508
24fecba8f0a9acff931271f66a424aa5d971e999732526a3f6e5ae1bec889a23,tree.json,47966
2542d87faee209c8ab77584a6f845da08118b7aae5669c3888962f258ef81fd6,solution_tree_raw.json,3794
255512b70721fc7b2d52ced5a59f9c8dcb37789a9b1681edfcd63ac8524dccc3,n5_6568_rootaligned_retrostar.json,1777
2587b8f164e2f6fc4158cd7cbfbf755d6c4d89fb81b5f207b4eac7dae457b90c,n5_1298.json,658
25c6e85ce0d50ef41a40a4c2de66d017e7d89144850c14088d613ec3abd62f4e,tree.json,67745
25e9d90c97addea5bbc9d86a68417833f3d2e45955e1b0f3a27c220be232ed4c,solution_tree_raw.json,380
25f01a07fb13814c5218bb9d59f061667e106e6cc7653b693622393065abb5dd,routes.llm_query_explorer.json,529939
25fb4a68fa1627dbf5c8de157af715bff0b396a1ca1e1549ec5c1379cb1d9eac,n5_5628_localretro_retrostar.json,524
25fb4e26233cde6f91602e293a45f129b4747cfcbcd4423ef6810a45fdf84294,solution_tree_raw.json,2196
2605d483625b10e155c0e5dbf3075f669d9a8c0873a8477c940bba198c8b28b6,result_raw.json,6399
260b987fe4a42782c0d659ba40a86920de2fe39a1e185578542582ba7e72c4bf,n5_5531_paroutes_retrostar.json,1868
2657b08efe4f1dd95f80d0a3c442ba873bfacb98d7418ba101a45f43bab5c32a,source_manifest.json,1092
269c574e5b73e78855f9d6b327fbd46d55dcfe9ed9ba63fb3840a4f204f2815f,n1_9822.json,776
26aa06877809fcb9933dda2a6f5dc1b93a9eb6cedde8b064c0730bbcbe1f2641,reaction_steps.html,118966
276667ae0f85b9cea83a87678dec8eb4fd7d060c59e5b7ce8f4ae0d32b9e4291,n1_2324_localretro_retrostar.json,2533
277819b9eb35d721b0715a9606777a533a4983a44f765301f9eab56fa7e7f147,result_raw.json,4011
2814f5294071dc4688e46f2bb5f91e6a6f421ccc13b8f42d2c20c06c91fc94a4,routes.llm_query_explorer.json,225165
281c99ebc1f51c2cc5c9a1cd1716101f19a34de0e2b924a0164472191c6bfdc6,routes.llm_query_explorer.json,151329
285820ca07467dc2a3653201fe8906d6b9948adbb12e761c002a8d5d694cb94e,route_view.html,169773
28733adf62c48d0942cf211f3ce3fe70a8129b9f1ca918377f06ed4e81a4c8c1,solution_tree_raw.json,379
28753875176c1fbe0557fe0a0dd4d5178767a1a3e301e31a2fd4c1a95f3c5376,routes.llm_query_explorer.json,52666
28ece4b0ea31e8a84a3fb9d38323683c900b40dcaa02329a475ffb0ac289ae10,n5_6115_rootaligned_retrostar.json,4182
28f08d3d46c49f8d357265efc181cb17b76299c882fd008193e2de5188c7313a,solution_tree_raw.json,1076
292f464df554a4e758a489c7bef6e46cf39ab9561bc94e7fc4f105b4f229328d,routes.llm_query_explorer.json,26315
2a2b255c41970fb2ddcce9d4222a4992d3d555a4df1e56a94a446cf67bd5eaf6,solution_tree_raw.json,904
2a48ddf50c42a1ad5091173eab6a574096060772a933437bec01f964f723b63e,source_manifest.json,1092
2a5f9f6bfd99b7d4ac57c72d7fcac9a8b8dfdf4756a0c0c31f330ee13bbb1fe1,routes.llm_query_explorer.json,10258
2ae9ebc73e7e03f2bf9f1b14899a3a5b997b4356943dcfaf9e64a83419194f59,route_view.html,90602
2af3f601d09c9c8e5522195cb841ae47ee56336a4a037704939245488cd6c101,n5_1391_rootaligned_mcts.json,1151
2b1e8ade7871df36ae44075e1075ba7707914715616c57a27f30e704c97022b4,n5_2847_paroutes_retrostar.json,3527
2bdf0056eabb660ded53515b3ab6afbbddf219009050959717318e7e4603460d,tree.json,100566
2c17733bcdb49fa60ad23f1d86af107b78c53f5ea8947e0ac03255c658d79d2d,tree.json,201824
2c1e0479168345904c0fd770fdb69c252cd1be2d8a390eacb126d9eb2711d175,solution_tree_raw.json,1095
2ce273a07314bfb7e0c1fbcca44ed6aa291653f726e6beaa47639a83c9d8a30c,n5_1096_localretro_retrostar.json,2465
2cf61bfcf84814a4eca8b2eea45f5a691b24830e999eb32f8fd6cb851cf57174,routes.llm_query_explorer.json,101606
2d08a3656072bd07c03946e89cb78eb4625026a68e63b5c0c58bcf178b9887d5,tree.json,55183
2db03dd58b69686b13d5578c606ff15f6de02fcf9fc3ec23331aa1a89980668b,solution_tree_raw.json,841
2db9ba48c5d94a4ea5c3683273ee05529c65f52ff751a72315e9086e0db18d0d,n5_3850_paroutes_retrostar.json,2290
2deb7f48e64ad02cbcf9b7ee0a8b2b946244773b3a2dde37d36974d7d3bc87e6,routes.llm_query_explorer.json,206057
2dec4a422d43badcdd0a2c1b60bdccbcb5dc5138b93e82034a671e6b2af3de9e,n5_4400_paroutes_retrostar.json,4136
2e3e493aeebb61217cdf12057a72835fca52c3ffeb0b0bdabfc527ad44ff15a0,route_view.html,99765
2e4844ca5af4108ba98f530aa4e8d53afdb85da850a73690e9cb6d8cb9d27044,solution_tree_raw.json,393
2ea8dc867fac7383951f7ee73b2879093c13fa0fd2568fcfc435bb4ce3cc051a,tree.json,136354
2ec4bd8f036d1e574e46581810b711bffc8aacfcc15058286d3043fb81e6582d,result_raw.json,3753
2ef67230788f11bcf2f9e88dc655af3f27e84633b2708a43042a68e20d056b77,routes.llm_query_explorer.json,303549
2f1c1ba27f9e552ae02227eaf3bf1a72eb776b159bd8e5fa636d3de56aeb68d9,routes.llm_query_explorer.json,140854
2f39c4319cc7600464f1f1e4e2269c10f88ff2cd4ae7b9a78513faf7baf5c216,solution_tree_raw.json,739
2f4636f939f0069fc0937e0d3527c6aee3002d5f89274f37b27197cfd743ecc1,n1_1307_rootaligned_mcts.json,1936
2f9f69984da8313b3406a32a144ee339b8f46dc0975944bbb7c4e34bad86ebcb,n5_4017_paroutes_retrostar.json,3309
2fa01e5aac0971432bf28ab57528bd7e3754f6a276b8001de66c0c6b6d608f28,routes.llm_query_explorer.json,233906
2fea7ccc61b896a52e229f2dce4b1ceb038d7e29f75d6c8de02dc23493f26da6,routes.llm_query_explorer.json,478852
2fef32b49a89d4e2a8609244997d9848a1c3fdfd0b004b5f60ed1f22425400ac,tree.json,60968
305abec1549a70ec61d71bb1b20bad89080fe6c4d42e57762c9c2b9606d5874b,case_055.json,6008
306751e218bc459c7becf4c7c7bba1181a4b96533e7814ce150708ef52251caf,routes.llm_query_explorer.json,65130
307f7acf3f287dc15626793ae9fb16668bb80d873c0ae6c7ab179d5409942dad,routes.llm_query_explorer.json,308210
30825b93ec230114703ee151242f39edb0fb170197cab151583e4cacf31bc08d,n1_7287_localretro_retrostar.json,1244
308ef82fe5ddfde1c2ea37d762bf14bcb12761027af4a7f84bda5dd8031f3f8b,solution_tree_raw.json,834
